,date,value
161,2023-02-11,279.63956
162,2023-02-18,280.44742
163,2023-02-25,280.8608
164,2023-03-04,278.48642
165,2023-03-11,279.37744
166,2023-03-18,282.3453
167,2023-03-25,284.05682
168,2023-04-01,284.15588
169,2023-04-08,285.99603
170,2023-04-15,286.67444
171,2023-04-22,288.33716
172,2023-04-29,287.86273
173,2023-05-06,290.63657
174,2023-05-13,291.50864
175,2023-05-20,292.79593
176,2023-05-27,293.92166
177,2023-06-03,293.4592
178,2023-06-10,296.674
179,2023-06-17,297.36087
180,2023-06-24,299.60577
181,2023-07-01,294.10962
182,2023-07-08,296.55463
183,2023-07-15,297.77777
184,2023-07-22,296.92307
185,2023-07-29,298.11615
186,2023-08-05,300.1285
187,2023-08-12,301.0895
188,2023-08-19,296.3893
189,2023-08-26,297.94876
190,2023-09-02,294.07953
191,2023-09-09,293.86908
192,2023-09-16,292.87247
193,2023-09-23,291.6299
194,2023-09-30,292.9649
195,2023-10-07,292.2781
196,2023-10-14,289.4648
197,2023-10-21,288.37408
198,2023-10-28,289.58066
199,2023-11-04,285.42493
200,2023-11-11,286.85916
201,2023-11-18,283.83484
202,2023-11-25,281.47943
203,2023-12-02,282.30304
204,2023-12-09,281.23886
205,2023-12-16,279.86182
206,2023-12-23,278.47568
207,2023-12-30,276.87845
208,2024-01-07,277.61682
209,2024-01-14,277.55508
210,2024-01-21,277.24347
211,2024-01-28,279.34824
212,2024-02-04,278.7586
213,2024-02-11,278.2721
214,2024-02-18,279.52237
215,2024-02-25,281.8106
216,2024-03-03,282.6426
217,2024-03-10,284.00394
218,2024-03-17,282.88293
219,2024-03-24,282.46494
220,2024-03-31,287.1488
221,2024-04-07,291.59137
222,2024-04-14,291.81668
223,2024-04-21,288.67416
224,2024-04-28,291.70978
225,2024-05-05,291.89438
226,2024-05-12,290.38504
227,2024-05-19,291.748
228,2024-05-26,295.69995
229,2024-06-02,294.76492
230,2024-06-09,297.02582
231,2024-06-16,299.74808
232,2024-06-23,299.54303
233,2024-06-30,297.2701
234,2024-07-07,297.6865
235,2024-07-14,296.61423
236,2024-07-21,300.889
237,2024-07-28,296.45795
238,2024-08-04,296.75385
239,2024-08-11,296.2244
240,2024-08-18,295.15744
241,2024-08-25,297.4016
242,2024-09-01,298.5893
243,2024-09-08,300.79712
244,2024-09-15,297.3592
245,2024-09-22,294.07104
246,2024-09-29,289.86694
247,2024-10-06,288.82217
248,2024-10-13,289.0093
249,2024-10-20,290.86493
250,2024-10-27,288.77954
251,2024-11-03,284.11017
252,2024-11-10,287.9498
253,2024-11-17,283.6755
254,2024-11-24,281.2531
255,2024-12-01,280.74014
256,2024-12-08,276.60547
257,2024-12-15,275.26917
258,2024-12-22,277.52542
259,2024-12-29,276.57306
260,2025-01-07,278.63016
261,2025-01-14,279.55014
262,2025-01-21,281.04404
263,2025-01-28,277.89764
264,2025-02-04,277.21738
265,2025-02-11,278.7114
266,2025-02-18,282.5644
267,2025-02-25,278.11133
268,2025-03-04,282.92706
269,2025-03-11,284.64645
270,2025-03-18,285.8576
271,2025-03-25,285.9106
272,2025-04-01,285.46515
273,2025-04-08,283.73862
